"",0,0,0,"","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"",0,0,0,"","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"",0,0,0,"","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"** Film End **","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"*** End Optical Properties Block ***","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"*** Begin Output Block ***","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"Input","No","lambda","phita","beta","gamma","e","phi_2","theta_2","psi_2","phi_1","theta_1","psi_1","h","Output","R_p","R_s","T_p","T_s","","","","","","","","","","","","","",""
"",1.,600.,0.,0.,-90.,0.,0.,0.,0.,-11.,17.,17.,75.,"",0.14463037033459064,0.,0.8553696296653538,0.,"","","","","","","","","","","","","",""
"",2.,600.,0.,0.,-60.,0.,0.,0.,0.,-11.,17.,17.,75.,"",0.12306229899559831,0.004833500006202215,0.8645915487406481,0.007512652258458703,"","","","","","","","","","","","","",""
"",3.,600.,0.,0.,-30.,0.,0.,0.,0.,-11.,17.,17.,75.,"",0.08959315632995991,0.004833500006202213,0.8980606914074148,0.0075126522584587005,"","","","","","","","","","","","","",""
"",4.,600.,0.,0.,0.,0.,0.,0.,0.,-11.,17.,17.,75.,"",0.07769208500330915,0.,0.9223079149988617,0.,"","","","","","","","","","","","","",""
"",5.,600.,0.,0.,30.,0.,0.,0.,0.,-11.,17.,17.,75.,"",0.08959315632995991,0.004833500006202213,0.8980606914074148,0.0075126522584587005,"","","","","","","","","","","","","",""
"",6.,600.,0.,0.,60.,0.,0.,0.,0.,-11.,17.,17.,75.,"",0.12306229899559831,0.004833500006202215,0.8645915487406481,0.007512652258458703,"","","","","","","","","","","","","",""
"",7.,600.,0.,0.,90.,0.,0.,0.,0.,-11.,17.,17.,75.,"",0.14463037033459064,0.,0.8553696296653538,0.,"","","","","","","","","","","","","",""
"",8.,600.,0.,90.,-90.,0.,0.,0.,0.,-11.,17.,17.,75.,"",0.,0.07769208500330911,0.,0.9223079149988617,"","","","","","","","","","","","","",""
"",9.,600.,0.,90.,-60.,0.,0.,0.,0.,-11.,17.,17.,75.,"",0.004833500006202213,0.08959315632995998,0.0075126522584587005,0.898060691407415,"","","","","","","","","","","","","",""
"",10.,600.,0.,90.,-30.,0.,0.,0.,0.,-11.,17.,17.,75.,"",0.004833500006202215,0.12306229899559842,0.007512652258458701,0.8645915487406481,"","","","","","","","","","","","","",""
"",11.,600.,0.,90.,0.,0.,0.,0.,0.,-11.,17.,17.,75.,"",0.,0.14463037033459064,0.,0.8553696296653538,"","","","","","","","","","","","","",""
"",12.,600.,0.,90.,30.,0.,0.,0.,0.,-11.,17.,17.,75.,"",0.004833500006202215,0.12306229899559842,0.007512652258458701,0.8645915487406481,"","","","","","","","","","","","","",""
"",13.,600.,0.,90.,60.,0.,0.,0.,0.,-11.,17.,17.,75.,"",0.004833500006202213,0.08959315632995998,0.0075126522584587005,0.898060691407415,"","","","","","","","","","","","","",""
"",14.,600.,0.,90.,90.,0.,0.,0.,0.,-11.,17.,17.,75.,"",0.,0.07769208500330911,0.,0.9223079149988617,"","","","","","","","","","","","","",""
"",15.,600.,15.,0.,-90.,0.,0.,0.,0.,-11.,17.,17.,75.,"",0.13453374345228006,0.,0.8654662565468298,0.,"","","","","","","","","","","","","",""
"",16.,600.,15.,0.,-60.,0.,0.,0.,0.,-11.,17.,17.,75.,"",0.11353673163892412,0.0049284102659815894,0.8738994085548668,0.007635449537740971,"","","","","","","","","","","","","",""
"",17.,600.,15.,0.,-30.,0.,0.,0.,0.,-11.,17.,17.,75.,"",0.08137773701613914,0.004889059908544034,0.9061461804853841,0.007587022587780881,"","","","","","","","","","","","","",""
"",18.,600.,15.,0.,0.,0.,0.,0.,0.,-11.,17.,17.,75.,"",0.07013859401220839,0.,0.929861405987817,0.,"","","","","","","","","","","","","",""
"",19.,600.,15.,0.,30.,0.,0.,0.,0.,-11.,17.,17.,75.,"",0.08137773701613914,0.004889059908544034,0.9061461804853841,0.007587022587780881,"","","","","","","","","","","","","",""
"",20.,600.,15.,0.,60.,0.,0.,0.,0.,-11.,17.,17.,75.,"",0.11353673163892412,0.0049284102659815894,0.8738994085548668,0.007635449537740971,"","","","","","","","","","","","","",""
"",21.,600.,15.,0.,90.,0.,0.,0.,0.,-11.,17.,17.,75.,"",0.13453374345228006,0.,0.8654662565468298,0.,"","","","","","","","","","","","","",""
"",22.,600.,15.,90.,-90.,0.,0.,0.,0.,-11.,17.,17.,75.,"",0.,0.08487107694601725,0.,0.9151289230553129,"","","","","","","","","","","","","",""
"",23.,600.,15.,90.,-60.,0.,0.,0.,0.,-11.,17.,17.,75.,"",0.004928410265981582,0.09742964283506816,0.007563157221834943,0.8900787896771558,"","","","","","","","","","","","","",""
"",24.,600.,15.,90.,-30.,0.,0.,0.,0.,-11.,17.,17.,75.,"",0.004889059908544029,0.13248998016347338,0.007514861761446685,0.8551060981644061,"","","","","","","","","","","","","",""
"",25.,600.,15.,90.,0.,0.,0.,0.,0.,-11.,17.,17.,75.,"",0.,0.1549115416512444,0.,0.8450884583454814,"","","","","","","","","","","","","",""
"",26.,600.,15.,90.,30.,0.,0.,0.,0.,-11.,17.,17.,75.,"",0.004889059908544029,0.13248998016347338,0.007514861761446685,0.8551060981644061,"","","","","","","","","","","","","",""
"",27.,600.,15.,90.,60.,0.,0.,0.,0.,-11.,17.,17.,75.,"",0.004928410265981582,0.09742964283506816,0.007563157221834943,0.8900787896771558,"","","","","","","","","","","","","",""
"",28.,600.,15.,90.,90.,0.,0.,0.,0.,-11.,17.,17.,75.,"",0.,0.08487107694601725,0.,0.9151289230553129,"","","","","","","","","","","","","",""
"",29.,600.,30.,0.,-90.,0.,0.,0.,0.,-11.,17.,17.,75.,"",0.10312550302957131,0.,0.8968744969700947,0.,"","","","","","","","","","","","","",""
"",30.,600.,30.,0.,-60.,0.,0.,0.,0.,-11.,17.,17.,75.,"",0.08423906563436072,0.005187293109517682,0.902558134965932,0.008015506290410994,"","","","","","","","","","","","","",""
"",31.,600.,30.,0.,-30.,0.,0.,0.,0.,-11.,17.,17.,75.,"",0.05661663415829691,0.005019953422807825,0.9305530472352402,0.007810365182966423,"","","","","","","","","","","","","",""
"",32.,600.,30.,0.,0.,0.,0.,0.,0.,-11.,17.,17.,75.,"",0.047573882584798916,0.,0.9524261174148932,0.,"","","","","","","","","","","","","",""
"",33.,600.,30.,0.,30.,0.,0.,0.,0.,-11.,17.,17.,75.,"",0.05661663415829691,0.005019953422807825,0.9305530472352402,0.007810365182966423,"","","","","","","","","","","","","",""
"",34.,600.,30.,0.,60.,0.,0.,0.,0.,-11.,17.,17.,75.,"",0.08423906563436072,0.005187293109517682,0.902558134965932,0.008015506290410994,"","","","","","","","","","","","","",""
"",35.,600.,30.,0.,90.,0.,0.,0.,0.,-11.,17.,17.,75.,"",0.10312550302957131,0.,0.8968744969700947,0.,"","","","","","","","","","","","","",""
"",36.,600.,30.,90.,-90.,0.,0.,0.,0.,-11.,17.,17.,75.,"",0.,0.11056066691465345,0.,0.8894393330850842,"","","","","","","","","","","","","",""
"",37.,600.,30.,90.,-60.,0.,0.,0.,0.,-11.,17.,17.,75.,"",0.005187293109517682,0.12512735355779803,0.00766951546130655,0.8620158378707081,"","","","","","","","","","","","","",""
"",38.,600.,30.,90.,-30.,0.,0.,0.,0.,-11.,17.,17.,75.,"",0.0050199534228078276,0.1649506394103927,0.007466756409433697,0.8225626507387538,"","","","","","","","","","","","","",""
"",39.,600.,30.,90.,0.,0.,0.,0.,0.,-11.,17.,17.,75.,"",0.,0.18984703077958642,0.,0.8101529691740113,"","","","","","","","","","","","","",""
"",40.,600.,30.,90.,30.,0.,0.,0.,0.,-11.,17.,17.,75.,"",0.0050199534228078276,0.1649506394103927,0.007466756409433697,0.8225626507387538,"","","","","","","","","","","","","",""
"",41.,600.,30.,90.,60.,0.,0.,0.,0.,-11.,17.,17.,75.,"",0.005187293109517682,0.12512735355779803,0.00766951546130655,0.8620158378707081,"","","","","","","","","","","","","",""
"",42.,600.,30.,90.,90.,0.,0.,0.,0.,-11.,17.,17.,75.,"",0.,0.11056066691465345,0.,0.8894393330850842,"","","","","","","","","","","","","",""
"",43.,600.,45.,0.,-90.,0.,0.,0.,0.,-11.,17.,17.,75.,"",0.05074585969076699,0.,0.949254140309455,0.,"","","","","","","","","","","","","",""
"",44.,600.,45.,0.,-60.,0.,0.,0.,0.,-11.,17.,17.,75.,"",0.0369002885732942,0.005499374000754437,0.9489404576680692,0.008659879754005612,"","","","","","","","","","","","","",""
"",45.,600.,45.,0.,-30.,0.,0.,0.,0.,-11.,17.,17.,75.,"",0.01910680223757766,0.005095365652633124,0.9676336850759093,0.008164147014767554,"","","","","","","","","","","","","",""
"",46.,600.,45.,0.,0.,0.,0.,0.,0.,-11.,17.,17.,75.,"",0.01452333236144581,0.,0.9854766676387843,0.,"","","","","","","","","","","","","",""
"",47.,600.,45.,0.,30.,0.,0.,0.,0.,-11.,17.,17.,75.,"",0.01910680223757766,0.005095365652633124,0.9676336850759093,0.008164147014767554,"","","","","","","","","","","","","",""
"",48.,600.,45.,0.,60.,0.,0.,0.,0.,-11.,17.,17.,75.,"",0.0369002885732942,0.005499374000754437,0.9489404576680692,0.008659879754005612,"","","","","","","","","","","","","",""
"",49.,600.,45.,0.,90.,0.,0.,0.,0.,-11.,17.,17.,75.,"",0.05074585969076699,0.,0.949254140309455,0.,"","","","","","","","","","","","","",""
"",50.,600.,45.,90.,-90.,0.,0.,0.,0.,-11.,17.,17.,75.,"",0.,0.1706501791506643,0.,0.8293498208039045,"","","","","","","","","","","","","",""
"",51.,600.,45.,90.,-60.,0.,0.,0.,0.,-11.,17.,17.,75.,"",0.005499374000754443,0.18838576791650669,0.007663534769782864,0.7984513232016945,"","","","","","","","","","","","","",""
"",52.,600.,45.,90.,-30.,0.,0.,0.,0.,-11.,17.,17.,75.,"",0.005095365652633122,0.23537588120382172,0.007180213319531374,0.7523485389347343,"","","","","","","","","","","","","",""
"",53.,600.,45.,90.,0.,0.,0.,0.,0.,-11.,17.,17.,75.,"",0.,0.2636867753732319,0.,0.7363132224241739,"","","","","","","","","","","","","",""
"",54.,600.,45.,90.,30.,0.,0.,0.,0.,-11.,17.,17.,75.,"",0.005095365652633122,0.23537588120382172,0.007180213319531374,0.7523485389347343,"","","","","","","","","","","","","",""
"",55.,600.,45.,90.,60.,0.,0.,0.,0.,-11.,17.,17.,75.,"",0.005499374000754443,0.18838576791650669,0.007663534769782864,0.7984513232016945,"","","","","","","","","","","","","",""
"",56.,600.,45.,90.,90.,0.,0.,0.,0.,-11.,17.,17.,75.,"",0.,0.1706501791506643,0.,0.8293498208039045,"","","","","","","","","","","","","",""
"",57.,600.,60.,0.,-90.,0.,0.,0.,0.,-11.,17.,17.,75.,"",0.005507973696750574,0.,0.9944920263038838,0.,"","","","","","","","","","","","","",""
"",58.,600.,60.,0.,-60.,0.,0.,0.,0.,-11.,17.,17.,75.,"",0.002514440415222649,0.00555100427738804,0.9825451018356742,0.009389452887472094,"","","","","","","","","","","","","",""
"",59.,600.,60.,0.,-30.,0.,0.,0.,0.,-11.,17.,17.,75.,"",0.0037933901120514465,0.004842385487854437,0.9828524556953135,0.008511765945865673,"","","","","","","","","","","","","",""
"",60.,600.,60.,0.,0.,0.,0.,0.,0.,-11.,17.,17.,75.,"",0.007366738631378282,0.,0.9926332613692541,0.,"","","","","","","","","","","","","",""
"",61.,600.,60.,0.,30.,0.,0.,0.,0.,-11.,17.,17.,75.,"",0.0037933901120514465,0.004842385487854437,0.9828524556953135,0.008511765945865673,"","","","","","","","","","","","","",""
"",62.,600.,60.,0.,60.,0.,0.,0.,0.,-11.,17.,17.,75.,"",0.002514440415222649,0.00555100427738804,0.9825451018356742,0.009389452887472094,"","","","","","","","","","","","","",""
"",63.,600.,60.,0.,90.,0.,0.,0.,0.,-11.,17.,17.,75.,"",0.005507973696750574,0.,0.9944920263038838,0.,"","","","","","","","","","","","","",""
"",64.,600.,60.,90.,-90.,0.,0.,0.,0.,-11.,17.,17.,75.,"",0.,0.3034940939321658,0.,0.6965058784791517,"","","","","","","","","","","","","",""
"",65.,600.,60.,90.,-60.,0.,0.,0.,0.,-11.,17.,17.,75.,"",0.005551004277388051,0.32371091441230726,0.007192772991499646,0.6635452577525275,"","","","","","","","","","","","","",""
"",66.,600.,60.,90.,-30.,0.,0.,0.,0.,-11.,17.,17.,75.,"",0.00484238548785446,0.37553030456320635,0.0063205013125338435,0.6133065977237442,"","","","","","","","","","","","","",""
"",67.,600.,60.,90.,0.,0.,0.,0.,0.,-11.,17.,17.,75.,"",0.,0.40529479871671714,0.,0.5947047689155517,"","","","","","","","","","","","","",""
"",68.,600.,60.,90.,30.,0.,0.,0.,0.,-11.,17.,17.,75.,"",0.00484238548785446,0.37553030456320635,0.0063205013125338435,0.6133065977237442,"","","","","","","","","","","","","",""
"",69.,600.,60.,90.,60.,0.,0.,0.,0.,-11.,17.,17.,75.,"",0.005551004277388051,0.32371091441230726,0.007192772991499646,0.6635452577525275,"","","","","","","","","","","","","",""
"",70.,600.,60.,90.,90.,0.,0.,0.,0.,-11.,17.,17.,75.,"",0.,0.3034940939321658,0.,0.6965058784791517,"","","","","","","","","","","","","",""
"",71.,600.,75.,0.,-90.,0.,0.,0.,0.,-11.,17.,17.,75.,"",0.15990132624447695,0.,0.8400986737375583,0.,"","","","","","","","","","","","","",""
"",72.,600.,75.,0.,-60.,0.,0.,0.,0.,-11.,17.,17.,75.,"",0.1724523815751353,0.004914115693035644,0.8134665054364847,0.009165096703497197,"","","","","","","","","","","","","",""
"",73.,600.,75.,0.,-30.,0.,0.,0.,0.,-11.,17.,17.,75.,"",0.19806837187919715,0.004272632542851882,0.7892257472274402,0.008427487417673208,"","","","","","","","","","","","","",""
"",74.,600.,75.,0.,0.,0.,0.,0.,0.,-11.,17.,17.,75.,"",0.21221817348480906,0.,0.7877818260671267,0.,"","","","","","","","","","","","","",""
"",75.,600.,75.,0.,30.,0.,0.,0.,0.,-11.,17.,17.,75.,"",0.19806837187919715,0.004272632542851882,0.7892257472274402,0.008427487417673208,"","","","","","","","","","","","","",""
"",76.,600.,75.,0.,60.,0.,0.,0.,0.,-11.,17.,17.,75.,"",0.1724523815751353,0.004914115693035644,0.8134665054364847,0.009165096703497197,"","","","","","","","","","","","","",""
"",77.,600.,75.,0.,90.,0.,0.,0.,0.,-11.,17.,17.,75.,"",0.15990132624447695,0.,0.8400986737375583,0.,"","","","","","","","","","","","","",""
"",78.,600.,75.,90.,-90.,0.,0.,0.,0.,-11.,17.,17.,75.,"",0.,0.5741793395317274,0.,0.4257531841942471,"","","","","","","","","","","","","",""
"",79.,600.,75.,90.,-60.,0.,0.,0.,0.,-11.,17.,17.,75.,"",0.00491411569303634,0.5895045689521606,0.006136786452519236,0.3993605624057265,"","","","","","","","","","","","","",""
"",80.,600.,75.,90.,-30.,0.,0.,0.,0.,-11.,17.,17.,75.,"",0.004272632542852437,0.629675185686153,0.004882522274140578,0.36100895522415727,"","","","","","","","","","","","","",""
"",81.,600.,75.,90.,0.,0.,0.,0.,0.,-11.,17.,17.,75.,"",0.,0.6521489167608742,0.,0.34760822347812736,"","","","","","","","","","","","","",""
"",82.,600.,75.,90.,30.,0.,0.,0.,0.,-11.,17.,17.,75.,"",0.004272632542852437,0.629675185686153,0.004882522274140578,0.36100895522415727,"","","","","","","","","","","","","",""
"",83.,600.,75.,90.,60.,0.,0.,0.,0.,-11.,17.,17.,75.,"",0.00491411569303634,0.5895045689521606,0.006136786452519236,0.3993605624057265,"","","","","","","","","","","","","",""
"",84.,600.,75.,90.,90.,0.,0.,0.,0.,-11.,17.,17.,75.,"",0.,0.5741793395317274,0.,0.4257531841942471,"","","","","","","","","","","","","",""
"*** End Output Block ***","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
