"","""""^2*""Attributes[eps$174983] = {Temporary}\n \neps$174983 = epsFunc1\n \n                                                                                                 2                                                      2                                                      2\n                                                                                             lamd                                                   lamd                                                   lamd\nepsFunc1[lamd_] := Module[{nVal1, nVal2, nVal3, epsRet}, nVal1 = Sqrt[1 + kCoeff11 --------------------------]; nVal2 = Sqrt[1 + kCoeff12 --------------------------]; nVal3 = Sqrt[1 + kCoeff13 --------------------------]; epsRet = EpsilonFromN[nVal1, nVal2, nVal3]; Return[N[epsRet]]; ]\n                                                                                       2                    2                                 2                    2                                 2                    2\n                                                                                   lamd  - lambdaNullCoeff11                              lamd  - lambdaNullCoeff12                              lamd  - lambdaNullCoeff13\n \nkCoeff11 = 2.5\n \n                       1\nlambdaNullCoeff11 = --------\n                    10000000\n \nkCoeff12 = 2.4\n \n                       3\nlambdaNullCoeff12 = --------\n                    25000000\n \nkCoeff13 = 2.3\n \n                       7\nlambdaNullCoeff13 = --------\n                    50000000\n \n                                                   2               2               2\nEpsilonFromN[n1_] := Module[{retval}, retval = {{n1 , 0, 0}, {0, n1 , 0}, {0, 0, n1 }}; Return[retval]; ]\n \n                                                             2               2               2\nEpsilonFromN[n1_, n2_, n3_] := Module[{retval}, retval = {{n1 , 0, 0}, {0, n2 , 0}, {0, 0, n3 }}; Return[retval]; ]""",0,0,"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"",0,"N/A",0,"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"",0,0,"N/A","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"Epsilon_IM","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","N/A",0,0,"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"",0,"N/A",0,"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"",0,0,"N/A","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"** Film End **","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"*** End Optical Properties Block ***","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"*** Begin Output Block ***","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"Input","No","lambda","phita","beta","gamma","e","phi_2","theta_2","psi_2","phi_1","theta_1","psi_1","h","Output","Layer 1: Re[Eps[x,x]]","Layer 1: Re[Eps[y,y]]","Layer 1: Re[Eps[z,z]]","S_R,0","S_R,1","S_R,2","S_R,3","R","T","gamma_R","° gamma_  R","chi_R","° chi_  R","p_R","chi_r","e_r","psi_pp","DELTA_pp","R_p","R_s","T_p","T_s"
"",1.,400.,60.,0.,0.,0.,0.,0.,0.,0.,0.,0.,75.,"",3.6666666666666665,3.6373626373626378,3.621082621082621,0.002567650417518484,0.002567650417518484,0.,0.,0.0025676504175184854,0.9974323495837545,0.,0.,0.,0.,1.,0.,0.,4.027216764905577,179.51040128533128,0.0025676504175184854,0.,0.9974323495837545,0.
"",2.,400.,60.,0.,0.,0.25,0.,0.,0.,0.,0.,0.,75.,"",3.6666666666666665,3.6373626373626378,3.621082621082621,0.02945895701540378,-0.02462573270007488,0.0035184184504855934,-0.0051905857536214475,0.0294589570154038,0.9705116430927706,-0.1028542042801678,-5.893111810430022,-0.4875469892542182,-27.9343847985768,0.8626094705060612,-88.85760640368913,-0.28091421989143955,4.027216764905577,179.51040128533128,0.002416612157664451,0.027042344857739344,0.9387598584317686,0.03175178466100193
"",3.,400.,60.,0.,0.,0.5,0.,0.,0.,0.,0.,0.,75.,"",3.6666666666666665,3.6373626373626378,3.621082621082621,0.09399809285032854,-0.08988985218229896,0.005981311365825537,-0.008823995781156502,0.09399809285032858,0.9059019475144098,-0.04881824915683834,-2.7970796399049265,-0.4875469892542182,-27.9343847985768,0.9629955650058204,-89.4632440384903,-0.14049646604568478,4.027216764905577,179.51040128533128,0.0020541203340147885,0.09194397251631378,0.7979458796670033,0.1079560678474066
"",4.,400.,60.,0.,0.,0.75,0.,0.,0.,0.,0.,0.,75.,"",3.6666666666666665,3.6373626373626378,3.621082621082621,0.1671424467965766,-0.163855854262153,0.0071775736389906595,-0.010588794937387812,0.16714244679657664,0.8326776258589343,-0.03223561869711201,-1.8469649013375236,-0.4875469892542179,-27.934384798576787,0.9833195613948326,-89.64611589815723,-0.09366882704133682,4.027216764905577,179.51040128533128,0.0016432962672118304,0.1654991505293648,0.6383567037336025,0.19432092212533178
"",5.,400.,60.,0.,0.,1.,0.,0.,0.,0.,0.,0.,75.,"",3.6666666666666665,3.6373626373626378,3.621082621082621,0.23114375649954355,-0.22857610608202508,0.007476639207281953,-0.011029994726445603,0.23114375649954366,0.7686063444103931,-0.02409605121928515,-1.3806020377961004,-0.4875469892542167,-27.934384798576716,0.9905704859561524,-89.73560931206327,-0.07025278825830583,4.027216764905577,179.51040128533128,0.0012838252087592418,0.22985993129078447,0.49871617479187685,0.2698901696185162
"",6.,500.,60.,0.,0.,0.,0.,0.,0.,0.,0.,0.,75.,"",3.6041666666666674,3.5466893039049237,3.4956597222222214,0.0023947909255947757,0.0023947909255947757,0.,0.,0.002394790925594776,0.9976052090746855,0.,0.,0.,0.,1.,8.537736462515939e-7,0.,4.1966826612412085,179.98986972628995,0.002394790925594776,0.,0.9976052090746855,0.
"",7.,500.,60.,0.,0.,0.25,0.,0.,0.,0.,0.,0.,75.,"",3.6041666666666674,3.5466893039049237,3.4956597222222214,0.028792795559038017,-0.024284953816741964,0.0028189529171732783,-0.01442122278456546,0.028792795559038027,0.9711814999757477,-0.26646992410619463,-15.267602018456309,-0.6888789343006951,-39.46985553089975,0.9858178740310928,-89.93112533697897,-0.29350635312177886,4.1966826612412085,179.98986972628995,0.002253920871148025,0.02653887468789,0.9389225497173508,0.032258950258396764
"",8.,500.,60.,0.,0.,0.5,0.,0.,0.,0.,0.,0.,75.,"",3.6041666666666674,3.5466893039049237,3.4956597222222214,0.09214800667930174,-0.0883163411983501,0.0047922199591945965,-0.024516078733761267,0.09214800667930179,0.9077645981382972,-0.13519875700473433,-7.7463181717860525,-0.6888789343006947,-39.46985553089973,0.9960188390306879,-89.96783660990194,-0.14675332510482214,4.1966826612412085,179.98986972628995,0.001915832740475821,0.09023217393882597,0.7980841672597484,0.10968043087854894
"",9.,500.,60.,0.,0.,0.75,0.,0.,0.,0.,0.,0.,75.,"",3.6041666666666674,3.5466893039049237,3.4956597222222214,0.16395057928226747,-0.16088524689750616,0.005750663951033542,-0.029419294480513555,0.1639505792822675,0.8358921093891868,-0.09037388707689224,-5.178042307697818,-0.6888789343006944,-39.46985553089971,0.9981909696500798,-89.97881676925033,-0.09783556699081027,4.1966826612412085,179.98986972628995,0.0015326661923806602,0.16241791308988687,0.6384673338077986,0.1974247755813882
"",10.,500.,60.,0.,0.,1.,0.,0.,0.,0.,0.,0.,75.,"",3.6041666666666674,3.5466893039049237,3.4956597222222214,0.2267778303098623,-0.22438303938426757,0.0059902749489932575,-0.030645098417201554,0.2267778303098624,0.773003681733715,-0.06784369695681329,-3.8871575021899485,-0.6888789343006944,-39.46985553089971,0.9989744475996258,-89.98417946792793,-0.07337667961271915,4.1966826612412085,179.98986972628995,0.001197395462797386,0.22558043484706503,0.4988026045373427,0.27420107719637227
"",11.,600.,60.,0.,0.,0.,0.,0.,0.,0.,0.,0.,75.,"",3.571428571428571,3.5,3.4324324324324325,0.0022286932563211617,0.0022286932563211617,0.,0.,0.002228693256321162,0.997771306744369,0.,0.,0.,0.,1.,0.,0.,4.147229100212083,-179.43471922874284,0.002228693256321162,0.,0.997771306744369,0.
"",12.,600.,60.,0.,0.,0.25,0.,0.,0.,0.,0.,0.,75.,"",3.571428571428571,3.5,3.4324324324324325,0.028466087643338363,-0.024270900337322043,0.004447865073924712,-0.013066372050256448,0.028466087643338377,0.9715093766870219,-0.24349849883278007,-13.951436300889501,-0.6213471861166093,-35.600571376811374,0.9808563303868257,88.50353316315316,-0.28886728631388886,4.147229100212083,-179.43471922874284,0.002097593653008161,0.026368493990330217,0.9390788769358768,0.03243049975114513
"",13.,600.,60.,0.,0.,0.5,0.,0.,0.,0.,0.,0.,75.,"",3.571428571428571,3.5,3.4324324324324325,0.09143583417217961,-0.08786992496206575,0.007561370625672009,-0.022212832485435898,0.09143583417217965,0.9084807445493883,-0.12336491060756795,-7.068288717822324,-0.6213471861166089,-35.600571376811345,0.9946749144818523,89.29949012039256,-0.1445028337059073,4.147229100212083,-179.43471922874284,0.0017829546050569284,0.0896528795671227,0.7982170453954951,0.11026369915389338
"",14.,600.,60.,0.,0.,0.75,0.,0.,0.,0.,0.,0.,75.,"",3.571428571428571,3.5,3.4324324324324325,0.16280154690486653,-0.15994881953677545,0.009073644750806428,-0.026655398982523167,0.1628015469048666,0.8370482947934044,-0.082435869167973,-4.723227383817482,-0.6213471861166092,-35.60057137681137,0.997584695942249,89.53844915448775,-0.09634312916453072,4.147229100212083,-179.43471922874284,0.00142636368404555,0.16137518322082103,0.638573636316396,0.19847465847700826
"",15.,600.,60.,0.,0.,1.,0.,0.,0.,0.,0.,0.,75.,"",3.571428571428571,3.5,3.4324324324324325,0.2252465455459673,-0.22301785228964613,0.009451713282089982,-0.027766040606794978,0.22524654554596735,0.7745449012569178,-0.061877051291224346,-3.5452938877016758,-0.62134718611661,-35.60057137681141,0.9986316330821093,89.65524671228762,-0.07225938992979433,4.147229100212083,-179.43471922874284,0.0011143466281605865,0.2241321989178068,0.49888565337218416,0.27565924788473356
"",16.,700.,60.,0.,0.,0.,0.,0.,0.,0.,0.,0.,75.,"",3.552083333333333,3.472666105971404,3.3958333333333335,0.002058149040517448,0.002058149040517448,0.,0.,0.002058149040517448,0.9979418509606621,0.,0.,0.,0.,1.,0.,0.,3.9913188335521874,-179.0527303624019,0.002058149040517448,0.,0.9979418509606621,0.
"",17.,700.,60.,0.,0.,0.25,0.,0.,0.,0.,0.,0.,75.,"",3.552083333333333,3.472666105971404,3.3958333333333335,0.02828074248130948,-0.024406579581511934,-0.0005748207585098916,-0.004574463209674626,0.028280742481309486,0.9716948917125936,-0.09261383736320467,-5.30638200542264,-0.8478998806555508,-48.58108461120925,0.8782733254238836,87.42992094610736,-0.275486732923901,3.9913188335521874,-179.0527303624019,0.0019370814498987732,0.026343661031410722,0.9392393891394468,0.03245550257314661
"",18.,700.,60.,0.,0.,0.5,0.,0.,0.,0.,0.,0.,75.,"",3.552083333333333,3.472666105971404,3.3958333333333335,0.09121496673921033,-0.08792192827438242,-0.0009771952894668632,-0.007776587456446869,0.09121496673921038,0.9087021895172285,-0.04410689399235582,-2.5271388731929143,-0.8478998806555537,-48.58108461120942,0.967720379968827,88.78899520245999,-0.13793932271821055,3.9913188335521874,-179.0527303624019,0.0016465192324139543,0.0895684475067964,0.79835348076853,0.11034870874869843
"",19.,700.,60.,0.,0.,0.75,0.,0.,0.,0.,0.,0.,75.,"",3.552083333333333,3.472666105971404,3.3958333333333335,0.16254042089816484,-0.1599059901263025,-0.001172634347360206,-0.009331904947736313,0.16254042089816484,0.8373104603624811,-0.029145507531460595,-1.6699145733194465,-0.8478998806555517,-48.581084611209306,0.9854924021520488,89.20120529270356,-0.09198213029420453,3.9913188335521874,-179.0527303624019,0.0013172153859311684,0.16122320551223365,0.6386827846148238,0.19862767574765736
"",20.,700.,60.,0.,0.,1.,0.,0.,0.,0.,0.,0.,75.,"",3.552083333333333,3.472666105971404,3.3958333333333335,0.22495019328724974,-0.2228920442467323,-0.0012214941118335089,-0.009720734320558679,0.22495019328724986,0.7748426973520773,-0.021791788853149467,-1.2485775293256969,-0.8478998806555496,-48.581084611209185,0.9918073583683119,89.40311527424285,-0.06899244236973881,3.9913188335521874,-179.0527303624019,0.0010290745202587279,0.22392111876699114,0.4989709254803309,0.2758717718717463
"",21.,800.,60.,0.,0.,0.,0.,0.,0.,0.,0.,0.,75.,"",3.5396825396825395,3.4552429667519178,3.372662798194713,0.0019056933144068287,0.0019056933144068287,0.,0.,0.0019056933144068298,0.9980943066856218,0.,0.,0.,0.,1.,0.,0.,3.812292551927722,-178.8425423667402,0.0019056933144068298,0.,0.9980943066856218,0.
"",22.,800.,60.,0.,0.,0.25,0.,0.,0.,0.,0.,0.,75.,"",3.5396825396825395,3.4552429667519178,3.372662798194713,0.028164792057936,-0.024577604642581966,0.006421694001732149,-0.008269136920553392,0.02816479205793601,0.971810665136729,-0.15735200628891394,-9.015605858270757,-0.45524815211554265,-26.083797747350292,0.9485141700516785,86.83946179733283,-0.2607876452305794,3.812292551927722,-178.8425423667402,0.00179359370767702,0.02637119835025899,0.9393828768805851,0.032427788256143966
"",23.,800.,60.,0.,0.,0.5,0.,0.,0.,0.,0.,0.,75.,"",3.5396825396825395,3.4552429667519178,3.372662798194713,0.09118662904240599,-0.08813751973935506,0.010916879802944677,-0.014057532764940811,0.09118662904240604,0.9087299254193867,-0.07849173757873426,-4.497245289909876,-0.45524815211554287,-26.083797747350307,0.9860734158765716,88.50073259144608,-0.1306762907026315,3.812292551927722,-178.8425423667402,0.0015245546515254703,0.08966207439088056,0.7984754453484971,0.1102544800708895
"",24.,800.,60.,0.,0.,0.75,0.,0.,0.,0.,0.,0.,75.,"",3.5396825396825395,3.4552429667519178,3.372662798194713,0.16261137762480543,-0.16017209018236467,0.013100255763533577,-0.016869039317928953,0.16261137762480546,0.8372384204063985,-0.05229236476005443,-2.9961318015097547,-0.45524815211554326,-26.083797747350328,0.9937179825961683,89.00991928389445,-0.08715035481268266,3.812292551927722,-178.8425423667402,0.0012196437212203702,0.16139173390358505,0.6387803562787975,0.1984580641276012
"",25.,800.,60.,0.,0.,1.,0.,0.,0.,0.,0.,0.,75.,"",3.5396825396825395,3.4552429667519178,3.372662798194713,0.22510803263440468,-0.22320233931999783,0.013646099753680873,-0.017571915956176003,0.22510803263440482,0.7746833535200341,-0.03920926734916837,-2.2465255369074484,-0.45524815211554226,-26.08379774735027,0.9964479237303625,89.25988531846968,-0.06537127682846045,3.812292551927722,-178.8425423667402,0.0009528466572034217,0.22415518597720138,0.49904715334281075,0.2756362001772235
"*** End Output Block ***","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
