"","""""^2*""Attributes[eps$132809] = {Temporary}\n \neps$132809 = epsFuncT\n \nepsFuncT[lambda_] := Module[{nVal1, nVal2, nVal3, epsRet}, nVal1 = refrIndex$La3Ga5SiO14$Ordinary[lambda]; nVal2 = refrIndex$La3Ga5SiO14$Ordinary[lambda]; nVal3 = refrIndex$La3Ga5SiO14$ExtraOrdinary[lambda]; epsRet = EpsilonFromN[nVal1, nVal2, nVal3]; Return[N[epsRet]]; ]\n \n                                1\nlambda = {200, 800, 100, λ, ----------}\n                            1000000000\n \n                                                                                    0.5\nrefrIndex$La3Ga5SiO14$Ordinary[lambda_] := refrIndex[lambda, 2.49811, 0.129788 mkm, ---, 0.28 mkm, 0.3 mkm]\n                                                                                      4\n                                                                                    10\n \nrefrIndex[lambda_, kCoeff_, lambdaNull_, kAbsorption_, lambdaMidPoint_, lambdaHalfWidth_] := Sqrt[refrIndexSquared[lambda, kCoeff, lambdaNull]] + I absorptionCoeff[lambda, kAbsorption, lambdaMidPoint, lambdaHalfWidth]\n \n                                                                       2\n                                                          kCoeff lambda\nrefrIndexSquared[lambda_, kCoeff_, lambdaNull_] := 1 + ---------------------\n                                                             2             2\n                                                       lambda  - lambdaNull\n \n                                                                                                                                   2\n                                                                                                          (lambda - lambdaMidPoint)\nabsorptionCoeff[lambda_, kAbsorption_, lambdaMidPoint_, lambdaHalfWidth_] := kAbsorption Exp[-(-------------------------------------------------)]\n                                                                                                                                               2\n                                                                                               sigmaAbsorption[lambdaMidPoint, lambdaHalfWidth]\n \n                                                      lambdaHalfWidth - lambdaMidPoint\nsigmaAbsorption[lambdaMidPoint_, lambdaHalfWidth_] := --------------------------------\n                                                                   Log[2]\n \n         1\nmkm = -------\n      1000000\n \n                                                                                         1.\nrefrIndex$La3Ga5SiO14$ExtraOrdinary[lambda_] := refrIndex[lambda, 2.54081, 0.129148 mkm, ---, 0.28 mkm, 0.3 mkm]\n                                                                                           4\n                                                                                         10\n \n                                                   2               2               2\nEpsilonFromN[n1_] := Module[{retval}, retval = {{n1 , 0, 0}, {0, n1 , 0}, {0, 0, n1 }}; Return[retval]; ]\n \n                                                             2               2               2\nEpsilonFromN[n1_, n2_, n3_] := Module[{retval}, retval = {{n1 , 0, 0}, {0, n2 , 0}, {0, 0, n3 }}; Return[retval]; ]""",0,0,"","",0,0,"",1,0,0,"",0,0,0,"","""""^2*""Attributes[ro$132809] = {Temporary}\n \nro$132809 = rhoFuncT\n \nrhoFuncT[lambda_] := Module[{nVal1, nVal2, nVal3, rhoRet}, rhoRet = DiagonalMatrix[{g11$La3Ga5SiO14[lambda], 0, g33$La3Ga5SiO14[lambda]}]; Return[N[rhoRet]]; ]\n \n                                1\nlambda = {200, 800, 100, λ, ----------}\n                            1000000000\n \n                                                                                  0.6106  0.6278\ng11$La3Ga5SiO14[lambda_] := gyration11Func[lambda, refrIndex$La3Ga5SiO14$Average, ------, ------, 0.156 mkm]\n                                                                                     11      11\n                                                                                   10      10\n \n                                                                                                                                                                      2\n                                                                                                                                 a2Coeff                a3Coeff lambda\ngyration11Func[lambda_, refrIndAverageFunc_, a2Coeff_, a3Coeff_, lambda2Coeff_] := I (lambda refrIndAverageFunc[lambda] (----------------------- + --------------------------))\n                                                                                                                               2               2          2               2 2\n                                                                                                                         lambda  - lambda2Coeff    (lambda  - lambda2Coeff )\n \n                                          Re[refrIndex$La3Ga5SiO14$Ordinary[lambda]] + Re[refrIndex$La3Ga5SiO14$ExtraOrdinary[lambda]]\nrefrIndex$La3Ga5SiO14$Average[lambda_] := --------------------------------------------------------------------------------------------\n                                                                                       2\n \n                                                                                    0.5\nrefrIndex$La3Ga5SiO14$Ordinary[lambda_] := refrIndex[lambda, 2.49811, 0.129788 mkm, ---, 0.28 mkm, 0.3 mkm]\n                                                                                      4\n                                                                                    10\n \nrefrIndex[lambda_, kCoeff_, lambdaNull_, kAbsorption_, lambdaMidPoint_, lambdaHalfWidth_] := Sqrt[refrIndexSquared[lambda, kCoeff, lambdaNull]] + I absorptionCoeff[lambda, kAbsorption, lambdaMidPoint, lambdaHalfWidth]\n \n                                                                       2\n                                                          kCoeff lambda\nrefrIndexSquared[lambda_, kCoeff_, lambdaNull_] := 1 + ---------------------\n                                                             2             2\n                                                       lambda  - lambdaNull\n \n                                                                                                                                   2\n                                                                                                          (lambda - lambdaMidPoint)\nabsorptionCoeff[lambda_, kAbsorption_, lambdaMidPoint_, lambdaHalfWidth_] := kAbsorption Exp[-(-------------------------------------------------)]\n                                                                                                                                               2\n                                                                                               sigmaAbsorption[lambdaMidPoint, lambdaHalfWidth]\n \n                                                      lambdaHalfWidth - lambdaMidPoint\nsigmaAbsorption[lambdaMidPoint_, lambdaHalfWidth_] := --------------------------------\n                                                                   Log[2]\n \n         1\nmkm = -------\n      1000000\n \n                                                                                         1.\nrefrIndex$La3Ga5SiO14$ExtraOrdinary[lambda_] := refrIndex[lambda, 2.54081, 0.129148 mkm, ---, 0.28 mkm, 0.3 mkm]\n                                                                                           4\n                                                                                         10\n \n                                                                                  0.6072\ng33$La3Ga5SiO14[lambda_] := gyration33Func[lambda, refrIndex$La3Ga5SiO14$Average, ------, 0.198 mkm]\n                                                                                     11\n                                                                                   10\n \n                                                                           lambda refrIndAverageFunc[lambda] a1Coeff\ngyration33Func[lambda_, refrIndAverageFunc_, a1Coeff_, lambda1Coeff_] := I -----------------------------------------\n                                                                                          2               2\n                                                                                    lambda  - lambda1Coeff""",0,0,"","",0,0,"","""""^2*""Attributes[roT$132809] = {Temporary}\n \nroT$132809 = rhoFuncT\n \nrhoFuncT[lambda_] := Module[{nVal1, nVal2, nVal3, rhoRet}, rhoRet = DiagonalMatrix[{g11$La3Ga5SiO14[lambda], 0, g33$La3Ga5SiO14[lambda]}]; Return[N[rhoRet]]; ]\n \n                                1\nlambda = {200, 800, 100, λ, ----------}\n                            1000000000\n \n                                                                                  0.6106  0.6278\ng11$La3Ga5SiO14[lambda_] := gyration11Func[lambda, refrIndex$La3Ga5SiO14$Average, ------, ------, 0.156 mkm]\n                                                                                     11      11\n                                                                                   10      10\n \n                                                                                                                                                                      2\n                                                                                                                                 a2Coeff                a3Coeff lambda\ngyration11Func[lambda_, refrIndAverageFunc_, a2Coeff_, a3Coeff_, lambda2Coeff_] := I (lambda refrIndAverageFunc[lambda] (----------------------- + --------------------------))\n                                                                                                                               2               2          2               2 2\n                                                                                                                         lambda  - lambda2Coeff    (lambda  - lambda2Coeff )\n \n                                          Re[refrIndex$La3Ga5SiO14$Ordinary[lambda]] + Re[refrIndex$La3Ga5SiO14$ExtraOrdinary[lambda]]\nrefrIndex$La3Ga5SiO14$Average[lambda_] := --------------------------------------------------------------------------------------------\n                                                                                       2\n \n                                                                                    0.5\nrefrIndex$La3Ga5SiO14$Ordinary[lambda_] := refrIndex[lambda, 2.49811, 0.129788 mkm, ---, 0.28 mkm, 0.3 mkm]\n                                                                                      4\n                                                                                    10\n \nrefrIndex[lambda_, kCoeff_, lambdaNull_, kAbsorption_, lambdaMidPoint_, lambdaHalfWidth_] := Sqrt[refrIndexSquared[lambda, kCoeff, lambdaNull]] + I absorptionCoeff[lambda, kAbsorption, lambdaMidPoint, lambdaHalfWidth]\n \n                                                                       2\n                                                          kCoeff lambda\nrefrIndexSquared[lambda_, kCoeff_, lambdaNull_] := 1 + ---------------------\n                                                             2             2\n                                                       lambda  - lambdaNull\n \n                                                                                                                                   2\n                                                                                                          (lambda - lambdaMidPoint)\nabsorptionCoeff[lambda_, kAbsorption_, lambdaMidPoint_, lambdaHalfWidth_] := kAbsorption Exp[-(-------------------------------------------------)]\n                                                                                                                                               2\n                                                                                               sigmaAbsorption[lambdaMidPoint, lambdaHalfWidth]\n \n                                                      lambdaHalfWidth - lambdaMidPoint\nsigmaAbsorption[lambdaMidPoint_, lambdaHalfWidth_] := --------------------------------\n                                                                   Log[2]\n \n         1\nmkm = -------\n      1000000\n \n                                                                                         1.\nrefrIndex$La3Ga5SiO14$ExtraOrdinary[lambda_] := refrIndex[lambda, 2.54081, 0.129148 mkm, ---, 0.28 mkm, 0.3 mkm]\n                                                                                           4\n                                                                                         10\n \n                                                                                  0.6072\ng33$La3Ga5SiO14[lambda_] := gyration33Func[lambda, refrIndex$La3Ga5SiO14$Average, ------, 0.198 mkm]\n                                                                                     11\n                                                                                   10\n \n                                                                           lambda refrIndAverageFunc[lambda] a1Coeff\ngyration33Func[lambda_, refrIndAverageFunc_, a1Coeff_, lambda1Coeff_] := I -----------------------------------------\n                                                                                          2               2\n                                                                                    lambda  - lambda1Coeff""",0,0,"","",0,0,""
"",0,"",0,"",0,"",0,"",0,1,0,"",0,0,0,"",0,"",0,"",0,"",0,"",0,"",0,"",0,"",0,""
"",0,0,"","",0,0,"","",0,0,1,"",0,0,0,"",0,0,"","",0,0,"","",0,0,"","",0,0,"",""
"** End Detailed Substrate Block **","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"Thickness","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"Nothing to ouput so far...","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"** Media End **","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"** Film **","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"n","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"k","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"Epsilon_RE","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"Epsilon_IM","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"** Film End **","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"*** End Optical Properties Block ***","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"*** Begin Output Block ***","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"Input","No","lambda","phita","beta","gamma","e","phi_1","theta_1","psi_1","Output","Layer 1: Re[Eps[x,x]]","Layer 1: Re[Eps[y,y]]","Layer 1: Re[Eps[z,z]]","S_R,0","S_R,1","S_R,2","S_R,3","R","T","gamma_R","° gamma_  R","chi_R","° chi_  R","p_R","chi_r","e_r","psi_pp","DELTA_pp","R_p","R_s","T_p","T_s"
"",1.,200.,0.,0.,0.,0.,0.,0.,0.,"",5.315460478402551,5.315460478402551,5.358007090266109,0.2695405295557342,0.2695405206315018,8.119228819212763e-10,0.000028834702235262733,0.26954052955573415,0.729008001968358,0.0000534886221517091,0.0030646723012628953,0.7853840844783202,44.99919333735385,0.9999999726130095,8.537736462515939e-7,0.0001513104465652369,44.99999877231448,-179.99999939107195,0.269540525093618,4.4621161945435605e-9,0.33049493034728805,0.39851307162106997
"",2.,200.,0.,45.,0.,0.,0.,0.,0.,"",5.315460478402551,5.315460478402551,5.358007090266109,0.26954052913007925,-3.86922868344955e-10,-0.2695405187300489,0.00004802317691390351,0.2695405291300792,0.7290080024129155,0.00008908340874319524,0.005104103345623905,1.5707072433861535,89.99489589665438,0.9999999772874155,-45.000001227685495,0.,44.99999877231448,-179.99999939107195,0.13477026437157816,0.13477026475850104,0.7274179693840697,0.0015900330288458554
"",3.,200.,0.,90.,0.,0.,0.,0.,0.,"",5.315460478402551,5.315460478402551,5.358007090266109,0.26954053863715116,-0.26954052971291875,9.119493908816092e-9,-0.00002883470670480564,0.26954053863715116,0.7290079929042944,-0.000053488628640599435,-0.0030646726730489257,-0.785240029421991,-44.990939590608676,0.9999999726130129,89.99999999990787,-0.00015131044008096143,44.99999877231448,-179.99999939107195,4.462116194556655e-9,0.26954053417503493,0.3985130716210696,0.33049492128322483
"",4.,300.,0.,0.,0.,0.,0.,0.,0.,"",4.073335907888633,4.073335907888633,4.118801774972359,0.12052151146924639,0.12052151096699108,3.793011857331039e-10,9.206300070874523e-6,0.12052151146924638,0.2152237438401764,0.000038193597056253794,0.0021883319157466274,0.785377563309324,44.99881970189288,0.9999999987501517,0.,0.00004425879859905256,44.99999991454712,-179.99884693309536,0.12052151121811873,2.5112766441520066e-10,0.004578507618096636,0.21064523622207976
"",5.,300.,0.,45.,0.,0.,0.,0.,0.,"",4.073335907888633,4.073335907888633,4.118801774972359,0.12052151138441793,-2.944726281700834e-10,-0.12052151138095107,2.155390429784409e-7,0.12052151138441784,0.21522374384197118,8.941932461207003e-7,0.000051233499071819,1.5707954326016504,89.99994876650092,0.9999999999728335,-45.000000085452875,0.,44.99999991454712,-179.99884693309536,0.06026075554497259,0.06026075583944524,0.1386673193066559,0.07655642453531528
"",6.,300.,0.,90.,0.,0.,0.,0.,0.,"",4.073335907888633,4.073335907888633,4.118801774972359,0.12052151208614327,-0.12052151158388795,4.072526180340119e-10,-9.206300104487045e-6,0.12052151208614321,0.2152237438395551,-0.00003819359700020364,-0.00218833191253519,-0.7853760452493788,-44.99873272346497,0.9999999987501518,89.9999998970019,-0.00004425879846720626,44.99999991454712,-179.99884693309536,2.511276644160054e-10,0.12052151183501555,0.21064523622207934,0.004578507617475764
"",7.,400.,0.,0.,0.,0.,0.,0.,0.,"",3.792061021884462,3.792061021884462,3.836504403525937,0.18727171685551663,0.1872717166898845,1.149609666006562e-10,6.605557791980642e-6,0.18727171685551658,0.812727144657284,0.00001763629315199735,0.0010104851638649238,0.7853894615610395,44.999501421499765,0.9999999997376293,8.537736462515939e-7,0.00002786352388008987,44.99999996811022,-180.,0.18727171677270052,0.,0.5452348409007639,0.26749230375652006
"",8.,400.,0.,45.,0.,0.,0.,0.,0.,"",3.792061021884462,3.792061021884462,3.836504403525937,0.18727171689343633,-1.528806766732104e-10,-0.18727171671343143,5.468854815515496e-6,0.18727171689343633,0.8127271446190509,0.000014601390188379268,0.0008365980328178622,1.5707817254047083,89.9991634019672,0.9999999994652048,-45.000000031889776,0.,44.99999996811022,-180.,0.09363585837027781,0.0936358585231585,0.7882616263607787,0.024465518258272232
"",9.,400.,0.,90.,0.,0.,0.,0.,0.,"",3.792061021884462,3.792061021884462,3.836504403525937,0.18727171710867604,-0.18727171694304384,0.,-6.60555780426112e-6,0.187271717108676,0.8127271444020285,-0.000017636293160943954,-0.0010104851643775265,-0.7853934432090409,-44.99972955312575,0.9999999997376294,90.,-0.00002786352384938125,44.99999996811022,-180.,0.,0.1872717170258599,0.26749230375652017,0.5452348406455084
"",10.,500.,0.,0.,0.,0.,0.,0.,0.,"",3.6785927131235967,3.6785927131235967,3.722446498360598,0.1801098874317556,0.18010988731079877,0.,6.510692656525549e-6,0.18010988743175557,0.8198892659327387,0.000018074223328047485,0.0010355767146740177,0.7853926951983521,44.99968669527025,0.9999999999817827,0.,0.0000207829853509998,44.99999998271878,-180.,0.18010988737127712,0.,0.7236039621749308,0.0962853037578079
"",11.,500.,0.,45.,0.,0.,0.,0.,0.,"",3.6785927131235967,3.6785927131235967,3.722446498360598,0.1801098874872212,-1.2666916847006428e-10,-0.1801098874426998,2.6749081045573623e-6,0.1801098874872212,0.819889265877521,7.4257669646584285e-6,0.00042546510672259987,1.570788901027932,89.99957453489327,0.9999999998630936,-45.000000017281224,0.,44.99999998271878,-180.,0.09005494368027601,0.09005494380694518,0.6738999839215842,0.14598928195593666
"",12.,500.,0.,90.,0.,0.,0.,0.,0.,"",3.6785927131235967,3.6785927131235967,3.722446498360598,0.1801098876063898,-0.18010988748543297,0.,-6.510692661102248e-6,0.18010988760638977,0.8198892657588849,-0.000018074223323228054,-0.0010355767143978847,-0.7853987394288806,-45.00003300416994,0.9999999999817826,90.,-0.00002078298533878436,44.99999998271878,-180.,0.,0.18010988754591134,0.09628530375780786,0.7236039620010769
"",13.,600.,0.,0.,0.,0.,0.,0.,0.,"",3.620737713900138,3.620737713900138,3.6642516121136,0.17639827893963514,0.1763982788516449,0.,5.558965301711816e-6,0.17639827893963508,0.823600981107989,0.000015756858105590727,0.0009028014678368504,0.7853950383633248,44.99982094873389,0.9999999999977413,8.537736462515939e-7,0.000016713104215274025,44.999999988978715,-180.,0.17639827889564,0.,0.7810364443691266,0.04256453673886237
"",14.,600.,0.,45.,0.,0.,0.,0.,0.,"",3.620737713900138,3.620737713900138,3.6642516121136,0.17639827898455435,0.,-0.1763982789713249,1.4451259947372956e-6,0.1763982789845543,0.8236009810626849,4.096202080690037e-6,0.0002346950912562454,1.570792230592816,89.99976530490875,0.9999999999585601,-45.000000011021285,0.,44.999999988978715,-180.,0.08819913945244554,0.08819913953210877,0.5941311090213361,0.2294698720413487
"",15.,600.,0.,90.,0.,0.,0.,0.,0.,"",3.620737713900138,3.620737713900138,3.6642516121136,0.17639827905683325,-0.17639827896884308,0.,-5.558965303883845e-6,0.1763982790568332,0.8236009809897861,-0.000015756858101278547,-0.0009028014675897806,-0.7853988275806059,-45.00003805489175,0.9999999999977417,90.,-0.000016713104209368996,44.999999988978715,-180.,0.,0.1763982790128381,0.04256453673886234,0.7810364442509237
"",16.,700.,0.,0.,0.,0.,0.,0.,0.,"",3.5870452455462964,3.5870452455462964,3.63034897840299,0.17421796524317126,0.17421796517842872,0.,4.746971896604549e-6,0.1742179652431712,0.8257813519290431,0.00001362365784311653,0.0007805780959408794,0.7853962479047537,44.99989025035291,0.9999999999995901,0.,0.00001403174544249956,44.9999999922954,-180.,0.17421796521079994,0.,0.8040566206383997,0.02172473129064354
"",17.,700.,0.,45.,0.,0.,0.,0.,0.,"",3.5870452455462964,3.5870452455462964,3.63034897840299,0.17421796527791797,0.,-0.17421796527312633,8.650524452386356e-7,0.17421796527791794,0.8257813518939487,2.482672908833942e-6,0.00014224667958765227,1.5707938441219877,89.99985775332041,0.9999999999848236,-45.00000000770462,0.,44.9999999922954,-180.,0.08710898261249288,0.08710898266542505,0.5450569122952202,0.2807244395987284
"",18.,700.,0.,90.,0.,0.,0.,0.,0.,"",3.5870452455462964,3.5870452455462964,3.63034897840299,0.17421796532633438,-0.17421796526159183,0.,-4.74697189817321e-6,0.17421796532633435,0.8257813518450468,-0.00001362365784111527,-0.0007805780958262156,-0.7853986390362211,-45.000027252094256,0.99999999999959,90.,-0.000014031745439524339,44.9999999922954,-180.,0.,0.1742179652939631,0.0217247312906436,0.8040566205544032
"",19.,800.,0.,0.,0.,0.,0.,0.,0.,"",3.5656373012892195,3.5656373012892195,3.608802817999215,0.17282538202967554,0.1728253819805563,0.,4.119745548068662e-6,0.17282538202967554,0.8271739696153461,0.000011918809320935944,0.0006828974709108162,0.7853969088657012,44.999928120625626,0.9999999999999029,0.,0.000012117290783323762,44.999999994284806,-180.,0.17282538200511596,0.,0.8149063734112554,0.012267596204090606
"",20.,800.,0.,45.,0.,0.,0.,0.,0.,"",3.5656373012892195,3.5656373012892195,3.608802817999215,0.17282538205690828,0.,-0.17282538205489237,5.591541996797355e-7,0.17282538205690826,0.8271739695881659,1.6176854146926968e-6,0.0000926865468417619,1.5707947091094818,89.99990731345315,0.9999999999935693,-45.00000000571519,0.,44.999999994284806,-180.,0.08641269100966943,0.0864126910472388,0.5135716953045629,0.31360227428360293
"",21.,800.,0.,90.,0.,0.,0.,0.,0.,"",3.5656373012892195,3.5656373012892195,3.608802817999215,0.17282538209175818,-0.17282538204263903,0.,-4.11974554849697e-6,0.17282538209175816,0.8271739695533831,-0.000011918809317893576,-0.0006828974707365014,-0.7853984934585524,-45.00001891110825,0.9999999999999032,90.,-0.000012117290779825973,44.999999994284806,-180.,0.,0.17282538206719855,0.012267596204090639,0.8149063733492924
"*** End Output Block ***","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
