"",0,0,0,"","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"",0,0,0,"","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"** Film End **","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"*** End Optical Properties Block ***","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"*** Begin Output Block ***","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"Input","No","lambda","phita","beta","gamma","e","phi","theta","psi","phi_1","theta_1","psi_1","h","Output","S_R,0","S_R,1","S_R,2","S_R,3","R","T","gamma_R","° gamma_  R","chi_R","° chi_  R","p_R","chi_r","e_r","psi_pp","DELTA_pp","R_p","R_s","T_p","T_s"
"",1.,200.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,100.,"",0.08950809300671177,0.08950809300671177,0.,0.,0.08950809300671171,0.9104919069932884,0.,0.,0.,0.,1.,0.,0.,45.,-25.079717118718097,0.08950809300671171,0.,0.9104919069932884,0.
"",2.,200.,15.,0.,0.,0.,0.,0.,0.,0.,0.,0.,100.,"",0.09811988339573716,0.09811988339573716,0.,0.,0.09811988339573716,0.9018801166042625,0.,0.,0.,0.,1.,0.,0.,45.09408030668081,-39.83985093523822,0.09811988339573716,0.,0.9018801166042625,0.
"",3.,200.,30.,0.,0.,0.,0.,0.,0.,0.,0.,0.,100.,"",0.1297085254774136,0.1297085254774136,0.,0.,0.1297085254774136,0.8702914745225868,0.,0.,0.,0.,1.,0.,0.,43.249039550928316,-77.91975104524059,0.1297085254774136,0.,0.8702914745225868,0.
"",4.,200.,45.,0.,0.,0.,0.,0.,0.,0.,0.,0.,100.,"",0.16047845005327865,0.16047845005327865,0.,0.,0.1604784500532787,0.8395215499467213,0.,0.,0.,0.,1.,0.,0.,36.71203545264903,-120.49681765673846,0.1604784500532787,0.,0.8395215499467213,0.
"",5.,200.,60.,0.,0.,0.,0.,0.,0.,0.,0.,0.,100.,"",0.12719854985347018,0.12719854985347018,0.,0.,0.12719854985347018,0.8728014501465299,0.,0.,0.,0.,1.,0.,0.,26.57052336896413,-153.508701388767,0.12719854985347018,0.,0.8728014501465299,0.
"",6.,200.,75.,0.,0.,0.,0.,0.,0.,0.,0.,0.,100.,"",0.048532104773049436,0.048532104773049436,0.,0.,0.04853210477304957,0.9514678952269505,0.,0.,0.,0.,1.,0.,0.,14.35230418030633,-172.38491435700615,0.04853210477304957,0.,0.9514678952269505,0.
"",7.,600.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,100.,"",0.0844974736433675,0.0844974736433675,0.,0.,0.08449747364336746,0.9155025263566325,0.,0.,0.,0.,1.,0.,0.,44.99999999999999,-8.22714410289479,0.08449747364336746,0.,0.9155025263566325,0.
"",8.,600.,15.,0.,0.,0.,0.,0.,0.,0.,0.,0.,100.,"",0.08664256084178756,0.08664256084178756,0.,0.,0.08664256084178754,0.9133574391582122,0.,0.,0.,0.,1.,0.,0.,45.4055387801719,-13.536694095588278,0.08664256084178754,0.,0.9133574391582122,0.
"",9.,600.,30.,0.,0.,0.,0.,0.,0.,0.,0.,0.,100.,"",0.09588972547373897,0.09588972547373897,0.,0.,0.09588972547373899,0.9041102745262615,0.,0.,0.,0.,1.,0.,0.,46.673251108045136,-30.040333327191828,0.09588972547373899,0.,0.9041102745262615,0.
"",10.,600.,45.,0.,0.,0.,0.,0.,0.,0.,0.,0.,100.,"",0.11757855075469595,0.11757855075469595,0.,0.,0.11757855075469599,0.8824214492453036,0.,0.,0.,0.,1.,0.,0.,47.74977703894893,-58.82591937796272,0.11757855075469599,0.,0.8824214492453036,0.
"",11.,600.,60.,0.,0.,0.,0.,0.,0.,0.,0.,0.,100.,"",0.1652083695579804,0.1652083695579804,0.,0.,0.16520836955798052,0.8347916304420191,0.,0.,0.,0.,1.,0.,0.,46.27252264789273,-97.9622889971129,0.16520836955798052,0.,0.8347916304420191,0.
"",12.,600.,75.,0.,0.,0.,0.,0.,0.,0.,0.,0.,100.,"",0.32550771068424444,0.32550771068424444,0.,0.,0.32550771068424483,0.674492289315755,0.,0.,0.,0.,1.,0.,0.,43.97444628544046,-139.88660056811716,0.32550771068424483,0.,0.674492289315755,0.
"",13.,1000.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,100.,"",0.20229990426604688,0.20229990426604688,0.,0.,0.2022999042660468,0.7977000957339534,0.,0.,0.,0.,1.,0.,0.,45.00000000000001,-103.55559119419216,0.2022999042660468,0.,0.7977000957339534,0.
"",14.,1000.,15.,0.,0.,0.,0.,0.,0.,0.,0.,0.,100.,"",0.1998676013787642,0.1998676013787642,0.,0.,0.1998676013787642,0.8001323986212361,0.,0.,0.,0.,1.,0.,0.,44.10594475864493,-106.26752439897919,0.1998676013787642,0.,0.8001323986212361,0.
"",15.,1000.,30.,0.,0.,0.,0.,0.,0.,0.,0.,0.,100.,"",0.19018393125738955,0.19018393125738955,0.,0.,0.19018393125738953,0.8098160687426105,0.,0.,0.,0.,1.,0.,0.,41.254249413476764,-114.16364962675635,0.19018393125738953,0.,0.8098160687426105,0.
"",16.,1000.,45.,0.,0.,0.,0.,0.,0.,0.,0.,0.,100.,"",0.16814739194887124,0.16814739194887124,0.,0.,0.16814739194887127,0.8318526080511287,0.,0.,0.,0.,1.,0.,0.,36.10533481428793,-126.56112592824215,0.16814739194887127,0.,0.8318526080511287,0.
"",17.,1000.,60.,0.,0.,0.,0.,0.,0.,0.,0.,0.,100.,"",0.13864878963178412,0.13864878963178412,0.,0.,0.1386487896317841,0.8613512103682165,0.,0.,0.,0.,1.,0.,0.,29.314905679312897,-142.44794010396552,0.1386487896317841,0.,0.8613512103682165,0.
"",18.,1000.,75.,0.,0.,0.,0.,0.,0.,0.,0.,0.,100.,"",0.19047825911370558,0.19047825911370558,0.,0.,0.19047825911370578,0.8095217408862942,0.,0.,0.,0.,1.,0.,0.,28.39343446216282,-160.65407875462319,0.19047825911370578,0.,0.8095217408862942,0.
"*** End Output Block ***","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
